Version 7.7.0
Min label:-1.000000
Max label:1.000000
bits:18
0 pairs: 
0 triples: 
rank:0
lda:0
0 ngram: 
0 skip: 
options:
:1
initial_t 0.000000
norm normalizer 5982.176758
t 7436044.864898
sum_loss 312.761186
sum_loss_since_last_dump 133.825696
dump_interval 8515342.000000
min_label -1.000000
max_label 1.000000
weighted_examples 6692349.502662
weighted_labels 817.778021
weighted_unlabeled_examples 0.000000
example_number 1080869921
total_features 2053002789
1:-996.004883 0.002894 0.012731
2:1567.861816 0.000020 0.001292
3:132.882507 0.000006 0.001641
4:-688.446228 0.000004 0.001637
5:-554.931091 0.000001 0.000537
6:2503.344482 0.000001 0.000430
7:1599.726440 0.000000 0.000430
8:-555.036621 0.000007 0.001298
9:433.485657 0.000006 0.000990
10:227.761948 0.000128 0.002457
11:-690.652893 0.000028 0.001176
12:1003.657593 0.000012 0.001210
13:-615.767822 0.000002 0.000729
14:-1879.602661 0.000001 0.000777
15:596.389832 0.000001 0.000606
16:168.995529 0.000008 0.001602
17:301.508545 0.000015 0.001183
18:58.632545 0.000126 0.002296
19:-461.157501 0.000044 0.001176
20:-936.525940 0.000026 0.001152
21:680.128052 0.000008 0.000898
22:-1971.773438 0.000028 0.002144
23:-1335.230591 0.000005 0.001230
24:-360.757324 0.000004 0.001175
25:1046.342896 0.000012 0.000905
26:2116.006348 0.000005 0.000643
27:169.953339 0.000009 0.000810
28:-1023.485901 0.000024 0.001047
29:-237.121567 0.000023 0.001406
30:-443.129181 0.000094 0.003821
31:115.240128 0.000009 0.001752
32:-1326.754639 0.000001 0.000391
33:682.955750 0.000002 0.000585
34:-422.113922 0.000035 0.001814
35:-280.593140 0.000005 0.001355
36:2428.703125 0.000003 0.000594
37:2399.053955 0.000001 0.000648
38:3387.604248 0.000001 0.000330
39:1058.181763 0.000001 0.001137
40:-541.226257 0.000008 0.001151
41:1060.491821 0.000005 0.000989
42:58.911938 0.000172 0.003106
43:-688.954773 0.000031 0.001308
44:-599.548462 0.000008 0.000916
45:882.997925 0.000001 0.000499
46:-1352.435913 0.000001 0.000461
47:-6661.828125 0.000001 0.000460
48:283.675110 0.000009 0.001417
49:884.366516 0.000018 0.001276
50:-108.105797 0.000148 0.002304
51:573.843506 0.000049 0.001261
52:1152.117676 0.000045 0.001602
53:1591.494995 0.000009 0.001020
54:374.867645 0.000030 0.002356
55:-200.924362 0.000007 0.001483
56:1042.842896 0.000014 0.001162
57:-740.941895 0.000022 0.000784
58:-105.416954 0.000004 0.000564
59:1549.552856 0.000005 0.000869
60:-640.283386 0.000045 0.001509
