Version 7.7.0
Min label:-1.000000
Max label:1.000000
bits:18
0 pairs: 
0 triples: 
rank:0
lda:0
0 ngram: 
0 skip: 
options:
:1
initial_t 0.000000
norm normalizer 860126.750000
t 1532141.365437
sum_loss 13590.219086
sum_loss_since_last_dump 4986.312620
dump_interval 2102002.000000
min_label -1.000000
max_label 1.000000
weighted_examples 1378980.791975
weighted_labels -93.615544
weighted_unlabeled_examples 0.000000
example_number 595720956
total_features 1919872294
1:-1836.121460 0.127205 0.002315
2:1101.370361 0.000751 0.000962
3:152.112778 0.000223 0.001091
4:-1186.060181 0.000125 0.000871
5:-1585.639160 0.000026 0.000391
6:1838.714355 0.000023 0.000430
7:0.706824 0.000020 0.000536
8:-913.369324 0.000138 0.000705
9:568.032471 0.000163 0.000729
10:223.059097 0.005161 0.001124
11:-450.482635 0.001309 0.000876
12:707.164734 0.000518 0.000758
13:-94.065964 0.000091 0.000628
14:-1923.986206 0.000034 0.000665
15:1810.900146 0.000013 0.000408
16:145.824570 0.000154 0.000674
17:-360.305786 0.000466 0.000770
18:368.990387 0.005841 0.000964
19:-387.092438 0.002232 0.000873
20:-520.822144 0.001245 0.000791
21:-143.281189 0.000346 0.000774
22:-960.059265 0.000524 0.000717
23:274.368774 0.000058 0.000628
24:-577.357788 0.000059 0.000627
25:687.868408 0.000463 0.000733
26:1652.877319 0.000219 0.000693
27:266.090973 0.000453 0.000758
28:-470.241058 0.001138 0.001029
29:725.274231 0.000851 0.001327
30:-271.484802 0.002816 0.001612
31:310.529175 0.000369 0.000989
32:-1269.892578 0.000026 0.000449
33:-65.312607 0.000053 0.000640
34:51.887363 0.001394 0.000970
35:737.766052 0.000190 0.000689
36:913.558899 0.000128 0.000747
37:836.015747 0.000030 0.000618
38:1856.773438 0.000019 0.000489
39:1183.254761 0.000033 0.000736
40:-110.160988 0.000215 0.000817
41:781.008972 0.000185 0.000703
42:266.898376 0.007538 0.001124
43:-252.270721 0.001532 0.000771
44:-10.178012 0.000416 0.000703
45:34.694309 0.000028 0.000548
46:-448.037872 0.000032 0.000457
47:-2524.018066 0.000021 0.000555
48:-166.672546 0.000256 0.000791
49:827.003784 0.000828 0.000698
50:28.123995 0.006939 0.000964
51:639.143555 0.002558 0.000788
52:1162.874146 0.002252 0.000845
53:794.029175 0.000397 0.000696
54:148.985901 0.000571 0.000717
55:-194.695908 0.000231 0.000617
56:785.884888 0.000631 0.000689
57:-602.785461 0.001158 0.000706
58:-1294.362549 0.000193 0.000570
59:883.307434 0.000269 0.000649
60:-104.133049 0.002171 0.000860
61:-173.502274 0.001594 0.000989
62:8.540871 0.003427 0.001464
63:575.011047 0.001155 0.000864
64:-719.113831 0.000711 0.000715
65:-2968.629150 0.000058 0.000555
66:60.385479 0.001355 0.000951
67:-199.564850 0.000183 0.000702
68:266.112671 0.000255 0.000777
69:2181.714600 0.000043 0.000619
70:4419.303711 0.000015 0.000364
71:2923.554199 0.000036 0.000756
72:-1819.532715 0.000175 0.000817
73:786.070374 0.000214 0.000768
74:213.373734 0.007284 0.001124
75:1128.225586 0.000816 0.000724
76:2892.497314 0.000285 0.000737
77:-586.345886 0.000020 0.000580
78:2403.975586 0.000034 0.000438
79:-1323.273315 0.000036 0.000474
80:-193.485916 0.000548 0.000779
81:-321.367523 0.001628 0.000740
82:-119.275406 0.006793 0.000964
83:-1288.396729 0.001070 0.000690
84:6.468030 0.000643 0.000775
85:771.497925 0.000229 0.000615
86:-81.418770 0.000570 0.000717
87:-758.278687 0.000388 0.000700
88:1662.943848 0.002501 0.000835
89:977.588379 0.002795 0.000776
90:-378.323364 0.000209 0.000570
91:-2437.017090 0.000045 0.000470
92:-63.200714 0.000700 0.000824
93:798.557190 0.001016 0.000957
94:680.448242 0.003531 0.001302
95:203.637787 0.001833 0.001018
96:793.988647 0.002433 0.000835
97:-379.513092 0.000296 0.000683
98:1144.220947 0.000790 0.000989
99:1436.343506 0.000175 0.000675
100:731.017456 0.000138 0.000742
101:2717.404297 0.000028 0.000684
102:-1240.417603 0.000011 0.000343
103:-422.327545 0.000039 0.000568
104:-559.404663 0.000176 0.001257
105:1051.628662 0.000214 0.001064
106:-42.003147 0.005007 0.001124
107:645.967834 0.000491 0.000753
108:1587.532471 0.000150 0.000674
109:3843.837402 0.000026 0.000550
110:2644.858398 0.000037 0.000430
111:941.911926 0.000074 0.000712
112:864.607544 0.000571 0.001349
113:1455.656372 0.001134 0.000955
114:571.119934 0.005601 0.000964
115:-554.943909 0.000530 0.000736
116:-3556.978027 0.000044 0.000468
117:-587.175110 0.000052 0.000571
118:-884.989502 0.000475 0.000668
119:553.400879 0.000369 0.000710
120:-69.666191 0.001341 0.000775
121:1230.072510 0.001794 0.000823
122:653.444214 0.000247 0.000817
123:3535.369141 0.000044 0.000478
